GPL_CD,GPL_NM,GSS_CD,GSS_NM,GSS_ENTITY_CD,GSS_ENTITY_NM,REGION_CD,REGION_NM,AREALHECT,ALL_AGES,A_0,A_1,A_2,A_3,A_4,A_5,A_6,A_7,A_8,A_9,A_10,A_11,A_12,A_13,A_14,A_15,A_16,A_17,A_18,A_19,A_20,A_21,A_22,A_23,A_24,A_25,A_26,A_27,A_28,A_29,A_30,A_31,A_32,A_33,A_34,A_35,A_36,A_37,A_38,A_39,A_40,A_41,A_42,A_43,A_44,A_45,A_46,A_47,A_48,A_49,A_50,A_51,A_52,A_53,A_54,A_55,A_56,A_57,A_58,A_59,A_60,A_61,A_62,A_63,A_64,A_65,A_66,A_67,A_68,A_69,A_70,A_71,A_72,A_73,A_74,A_75,A_76,A_77,A_78,A_79,A_80,A_81,A_82,A_83,A_84,A_85,A_86,A_87,A_88,A_89,A_90_PLUS
GGL042,Dundee City Council,S12000042,Dundee City,S12,Council Area,S92000003,Scotland,5983.09,148750,1460,1531,1488,1562,1469,1639,1703,1615,1473,1575,1506,1459,1377,1458,1357,1344,1340,1387,1831,2499,2881,2973,2717,2506,2501,2717,3089,3003,2902,2624,2532,2426,2126,2260,2075,1923,1990,1892,1681,1610,1502,1503,1537,1452,1392,1513,1638,1817,1719,1813,1845,1774,1898,2010,1907,1991,1992,1995,1907,1828,1857,1825,1587,1526,1434,1478,1391,1376,1428,1428,1520,1707,1216,1123,1092,1015,987,904,936,917,916,780,775,718,723,571,538,482,410,368,1188
GGL043,East Ayrshire Council,S12000008,East Ayrshire,S12,Council Area,S92000003,Scotland,126212.79,121840,1197,1222,1319,1349,1262,1348,1461,1436,1344,1377,1362,1328,1274,1283,1331,1226,1280,1272,1292,1260,1357,1332,1354,1444,1467,1405,1424,1473,1455,1466,1439,1478,1539,1405,1376,1387,1411,1428,1496,1400,1289,1228,1385,1463,1477,1622,1727,1815,1782,1917,1930,1955,1943,2054,1924,1892,1807,1843,1755,1761,1696,1683,1549,1523,1508,1563,1458,1438,1469,1465,1538,1685,1201,1205,1149,1077,913,883,860,820,766,749,618,588,524,456,402,325,279,234,888
GGL044,East Dunbartonshire Council,S12000045,East Dunbartonshire,S12,Council Area,S92000003,Scotland,17448.9,108330,990,1111,1089,1175,1254,1215,1179,1351,1255,1273,1250,1191,1241,1259,1232,1159,1178,1225,1185,1146,1144,1090,1231,1158,1223,1180,1217,1117,1060,1042,1045,965,1030,1038,1046,1076,1119,1188,1204,1254,1129,1184,1231,1234,1255,1390,1506,1604,1570,1577,1563,1696,1632,1768,1745,1720,1757,1688,1574,1688,1553,1568,1462,1430,1354,1383,1236,1291,1339,1331,1342,1469,1081,1085,1098,1042,868,859,888,879,832,843,683,683,632,533,509,405,380,294,1082
GGL045,East Lothian Council,S12000010,East Lothian,S12,Council Area,S92000003,Scotland,67917.98,105790,1017,1075,1199,1151,1209,1187,1314,1364,1240,1303,1359,1279,1278,1180,1177,1018,1098,1142,1129,1031,1067,1104,1150,1162,1209,1257,1345,1117,1064,1032,1116,1116,1177,1124,1105,1206,1258,1277,1184,1311,1185,1241,1321,1309,1358,1502,1509,1618,1578,1573,1684,1694,1579,1761,1641,1712,1625,1629,1551,1547,1453,1488,1354,1315,1262,1187,1210,1207,1199,1166,1330,1366,1044,959,1065,887,861,794,738,680,736,590,597,498,517,432,388,333,310,246,830
GGL046,East Renfrewshire Council,S12000011,East Renfrewshire,S12,Council Area,S92000003,Scotland,17424.95,95170,874,980,1066,1087,1178,1263,1301,1378,1310,1250,1320,1335,1274,1301,1246,1159,1158,1175,1131,1048,1060,1089,1045,991,1011,1011,929,863,883,918,907,820,853,825,925,890,1029,1088,1177,1154,1209,1154,1205,1178,1236,1352,1353,1395,1329,1445,1399,1477,1459,1391,1536,1402,1422,1335,1323,1340,1279,1248,1275,1153,1076,1076,1042,992,1004,1041,1077,1136,852,834,856,800,685,699,630,649,629,592,601,508,485,427,415,342,296,263,966
GGL047,East Riding of Yorkshire,E06000011,East Riding of Yorkshire,E06,Unitary Authority,E12000003,Yorkshire and the Humber,240382.58,339614,2830,3025,3103,3284,3330,3449,3738,3700,3624,3658,3883,3694,3632,3627,3624,3493,3539,3709,3620,3224,2649,2566,2887,3061,3086,3164,3194,2949,2894,3227,3211,3191,3181,3192,3283,3256,3311,3492,3564,3704,3488,3318,3709,4028,4127,4465,4756,4928,4890,5214,5177,5105,5345,5373,5450,5561,5357,5217,5007,4855,5030,4818,4782,4644,4637,4616,4656,4782,5087,5093,5477,6215,4511,4164,4036,3794,3292,2969,3071,2997,2862,2731,2385,2213,1935,1759,1607,1441,1193,1016,3583
GGL048,East Sussex,E10000011,East Sussex,E10,County,E12000008,South East,170863.14,554590,5005,5216,5452,5723,5710,5998,6212,6394,6339,6224,6269,6181,6242,5847,5942,5807,5703,6114,5864,5317,4910,5020,5238,5490,5467,5166,5346,5641,5362,5346,5463,5505,5344,5540,5447,5837,5979,5950,6025,5881,5426,5486,5801,6162,6398,6862,7321,7749,7537,7889,8031,8484,8440,8577,8619,8496,8126,7840,7654,7696,7435,7303,7266,6959,7156,7116,6973,7225,7465,7787,8613,9579,7198,6743,6651,6091,5451,4517,4699,4766,4512,4220,3944,3713,3269,3025,2859,2671,2316,2124,8834
GGL049,Edinburgh,S12000036,City of Edinburgh,S12,Council Area,S92000003,Scotland,26335.19,518500,4968,4941,5055,5105,5240,5291,5201,5584,5023,5235,5116,4708,4511,4295,4147,4081,4213,4152,5022,7028,8082,8655,9094,9185,9644,10034,11073,11848,11248,11246,10534,9824,9417,9376,8790,8731,8492,7852,7789,7461,6795,6698,6461,6497,6428,6394,6671,6655,6147,6364,6462,6513,6353,6512,6409,6497,6104,6065,5828,5677,5563,5393,5100,4774,4789,4620,4548,4379,4459,4492,4433,4969,3564,3344,3261,3090,2792,2618,2635,2557,2528,2327,2283,2089,1881,1735,1602,1546,1216,1039,4053
GGL050,Essex,E10000012,Essex,E10,County,E12000006,East of England,345857.86,1477764,16488,16788,17275,17624,17806,18234,18497,18079,18265,17944,18063,17251,17367,16670,16687,15982,15782,16370,16200,14626,14578,15075,16037,16393,17449,17115,17657,18149,17786,18134,18401,17685,17486,17768,17499,17517,17980,18484,18613,18142,17271,17370,17597,18560,18522,19472,20233,21160,20840,21480,21576,22099,21977,21623,21189,20936,20624,19900,18806,18280,18188,17343,16940,16254,16278,16262,15635,15808,16101,17095,18617,21023,15515,14632,14514,13292,11478,9816,10215,10254,9675,9085,8478,7762,6984,6368,5932,5359,4739,3849,14812
GGL051,Falkirk,S12000014,Falkirk,S12,Council Area,S92000003,Scotland,29736.55,160340,1532,1565,1644,1692,1742,1718,1893,1875,1900,1959,1881,1885,1776,1782,1702,1684,1617,1672,1734,1754,1791,1725,1768,1856,1786,1878,1903,1966,1865,1803,1988,1878,1953,2052,1948,1996,2142,2082,2082,2112,1988,1974,2074,2163,2203,2341,2502,2495,2466,2526,2590,2580,2535,2551,2529,2439,2407,2273,2209,2181,2134,2035,1949,1812,1797,1828,1712,1850,1815,1820,1840,2016,1431,1380,1357,1285,1143,1047,1066,1089,945,881,804,761,662,569,506,433,359,312,1095
GGL052,Fermanagh And Omagh,N09000006,Fermanagh and Omagh,N09,Local Government District,N92000002,Northern Ireland,286403.19,116835,1547,1534,1605,1552,1555,1565,1656,1646,1684,1662,1618,1616,1594,1496,1480,1546,1508,1532,1583,1188,1121,1138,1180,1320,1396,1348,1325,1361,1409,1497,1443,1527,1496,1465,1526,1498,1453,1554,1556,1525,1460,1420,1451,1486,1533,1578,1619,1628,1629,1594,1595,1541,1627,1643,1621,1637,1554,1494,1500,1481,1457,1411,1384,1333,1277,1278,1227,1185,1178,1190,1083,1127,967,943,938,843,763,692,646,620,594,585,495,427,419,375,340,311,264,222,865
GGL053,Fife,S12000047,Fife,S12,Council Area,S92000003,Scotland,132538.1,371910,3503,3629,3797,4027,4000,4093,4190,4427,4315,4347,4299,4063,4090,3973,3931,3789,3677,3938,4012,4881,4833,4960,4876,4626,4638,4471,4513,4398,4392,4419,4357,4178,4280,4176,4123,4298,4454,4462,4464,4421,4097,4066,4320,4373,4480,4780,5080,5351,5191,5530,5620,5673,5498,5692,5645,5541,5438,5260,5382,5198,5079,4864,4717,4567,4558,4375,4262,4395,4398,4533,4725,5185,3757,3621,3585,3280,3046,2573,2640,2506,2341,2213,2028,1803,1610,1485,1257,1083,988,868,3033
GGL054,Flintshire,W06000005,Flintshire,W06,Unitary Authority,W92000004,Wales,43972.41,155593,1581,1644,1679,1639,1746,1786,1859,1895,2012,1878,2011,1970,1812,1849,1741,1643,1701,1751,1682,1528,1355,1429,1552,1727,1684,1712,1887,2061,1864,1954,1976,1962,1800,1929,1782,1805,1791,1849,1845,1728,1724,1688,1707,1805,1839,2051,2279,2397,2332,2355,2255,2295,2304,2439,2419,2223,2232,2190,2031,2079,1913,1891,1816,1757,1821,1843,1801,1947,1909,1960,2109,2286,1610,1589,1602,1436,1300,1188,1128,1113,1051,971,802,754,650,557,565,446,409,365,1261
GGL055,Glasgow City,S12000049,Glasgow City,S12,Council Area,S92000003,Scotland,17462.13,626410,6574,6770,6740,6802,6760,6716,6918,6879,6104,6231,6055,5742,5562,5436,5333,5316,5323,5900,6693,8343,9464,10157,10730,11265,11780,13035,14663,14277,13510,13428,12834,12033,11684,11246,10433,10478,9898,9517,9182,8556,7707,7043,7390,7136,7048,7276,7690,7904,7907,8267,8345,8090,8233,8279,8360,8303,8259,7875,7419,7301,7011,6698,6559,6029,5649,5253,5052,4985,4813,4763,4821,5041,3803,3655,3617,3408,3136,2972,3007,2934,2785,2597,2343,2346,1967,1818,1683,1485,1249,947,3785
GGL056,Gloucestershire,E10000013,Gloucestershire,E10,County,E12000009,South West,265252.9,633558,6595,6621,7079,7060,7262,7308,7648,7509,7385,7357,7487,7193,7075,6782,7034,6834,6653,7254,7258,6850,6633,6841,6595,6760,6946,6673,6687,7252,7328,7424,7344,7074,7293,7335,7300,7448,7526,7786,7750,7725,7033,6744,7216,7614,7933,8391,8919,9075,8943,9394,9373,9766,9659,9620,9667,9326,9298,8967,8673,8423,8166,7799,7627,7519,7476,7488,7465,7194,7534,7733,7999,8594,6571,6346,6452,6054,5311,4558,4651,4675,4235,4021,3579,3441,3051,2830,2589,2229,2100,1711,6562
GGL057,Greater London,E12000007,London,E12,Region,E12000007,London,157203.06,8908081,122401,124264,125262,122645,121309,124273,127222,119508,115753,113099,113407,109260,105014,100163,96282,94933,92117,95109,94965,87644,90957,99669,112337,125144,135134,142317,150833,159031,163693,168487,173005,169514,171746,170479,164330,163156,160406,158417,154008,147344,137632,132483,128497,125195,122540,121503,120973,119741,117472,116452,115984,114667,113560,110855,109139,104706,99584,95682,92150,87348,83208,78772,75736,71697,68655,65643,62995,60959,60497,59492,59973,62407,50927,47014,45526,42886,38748,35088,36989,36042,34084,31577,29811,27406,24425,22417,20570,18476,16678,13852,54731
GGL058,Greater Manchester,E11000001,Greater Manchester,E11,Metropolitan County,E12000002,North West,127598.17,2812569,35114,36489,37417,37157,37515,37830,38711,38072,37387,36451,36925,35624,35128,33482,32263,31226,31138,31355,32440,34951,36269,38188,39003,39724,40402,41691,42989,44845,43733,42680,42701,41060,41209,41239,39969,39629,39267,38529,38327,36274,33857,32523,32837,33656,33709,35186,37535,38579,37444,38641,38048,38502,37876,38215,37431,35860,35654,33751,32234,31376,30511,29270,27582,26337,26214,26075,25056,24886,25790,25872,27563,29543,21500,20933,20793,19437,17325,15651,15736,15003,14438,13003,11977,10978,9411,8634,7974,6989,6248,5016,19507
GGL059,Gwynedd,W06000002,Gwynedd,W06,Unitary Authority,W92000004,Wales,253474.22,124178,1134,1136,1245,1181,1284,1292,1411,1365,1400,1436,1387,1423,1450,1287,1202,1218,1276,1294,1443,1965,2384,2460,2024,1890,2001,1880,1653,1679,1609,1552,1338,1355,1256,1249,1130,1201,1269,1262,1268,1216,1105,1074,1120,1192,1350,1457,1477,1550,1551,1534,1583,1616,1660,1699,1676,1702,1696,1690,1571,1587,1624,1583,1516,1407,1482,1507,1477,1468,1509,1629,1660,1757,1430,1319,1359,1291,1118,931,947,931,849,831,716,691,694,614,572,557,463,385,1466
GGL060,Hampshire,E10000014,Hampshire,E10,County,E12000008,South East,367835.29,1376316,13542,14403,15236,15395,15812,16274,17011,17081,16972,16516,16837,16415,16278,15720,15317,14769,14890,15534,15438,13787,12381,13073,13941,14358,14193,14083,14457,15083,15631,15598,16083,15726,15240,15575,15376,16083,16098,16625,17092,16675,15888,15893,16467,17624,17806,18959,19381,20229,19251,20290,20179,20519,20772,21299,21060,20831,19821,19487,18433,18187,17526,17098,16269,15538,15458,15427,14980,15208,15626,16546,17377,19479,14888,14401,13996,12828,11249,9812,10304,9946,9533,8953,8274,7570,6899,6382,5847,5353,4724,4006,15845
GGL061,Hartlepool,E06000001,Hartlepool,E06,Unitary Authority,E12000001,North East,9371.26,93242,999,1011,1101,1060,1126,1136,1200,1219,1218,1184,1182,1174,1148,1078,1018,1039,1003,1110,1104,936,928,1047,1091,1164,1192,1110,1305,1262,1126,1187,1259,1272,1201,1180,1121,1085,1133,1092,1071,1042,941,956,992,995,1004,1172,1171,1311,1274,1244,1268,1413,1394,1457,1368,1404,1422,1370,1253,1326,1206,1194,1109,1119,1006,1064,1065,1018,1051,1098,1089,1128,859,825,736,650,658,544,628,602,624,595,491,491,427,405,351,289,267,217,787
GGL062,Herefordshire,E06000019,"Herefordshire, County of",E06,Unitary Authority,E12000005,West Midlands,217970.94,192107,1777,1836,1837,1884,2003,2136,2163,2229,2152,2077,2149,2089,1985,2032,1996,1868,1944,1946,1998,1651,1585,1554,1821,1999,1954,1935,2134,2302,2171,2262,2202,2218,2251,2099,2151,2201,2091,2206,2285,2103,1926,1944,1961,2020,2054,2307,2486,2614,2523,2752,2726,2893,3014,3049,2825,2871,2925,2872,2622,2655,2780,2580,2683,2537,2587,2642,2510,2522,2524,2781,2692,2886,2344,2252,2289,1996,1835,1563,1610,1569,1413,1441,1241,1240,1095,963,856,772,705,601,2283
GGL063,Hertfordshire,E10000015,Hertfordshire,E10,County,E12000006,East of England,164306.51,1184365,14155,14704,15169,15206,15530,15636,16448,16494,16377,15912,15974,15197,14897,14099,14219,13597,13444,13947,13462,10493,10291,11728,12805,13614,14185,13788,13937,14468,14326,14944,15491,15312,15521,15392,15820,16396,16979,17189,17733,16985,16149,16084,16250,16561,16631,16697,17252,17429,16546,17015,17293,17282,17591,17505,16928,16637,15999,15243,14290,14163,13478,12897,12241,11593,11505,10919,10421,10500,10699,10817,11390,12705,9577,9171,9129,8617,7230,6374,6898,6849,6567,6385,5854,5554,5164,4575,4327,3850,3454,2979,11237
GGL064,Highland Council,S12000017,Highland,S12,Council Area,S92000003,Scotland,2565397.08,235540,2048,2147,2279,2402,2300,2393,2494,2578,2470,2706,2676,2606,2602,2606,2535,2493,2510,2582,2382,2422,2276,2222,2268,2469,2562,2380,2422,2479,2411,2443,2624,2658,2703,2734,2782,2672,2769,2927,2760,2687,2508,2481,2702,2766,2726,2960,3179,3379,3361,3405,3658,3623,3799,3916,3882,3669,3634,3695,3559,3541,3462,3423,3329,3186,3222,3155,3110,3056,3073,3130,3254,3266,2557,2316,2475,2317,2062,1797,1807,1702,1604,1394,1372,1268,1167,1017,956,792,674,613,2062
GGL065,Inverclyde,S12000018,Inverclyde,S12,Council Area,S92000003,Scotland,16043.87,78150,665,691,700,757,766,795,795,830,863,798,854,831,805,858,835,785,735,829,838,876,800,898,948,945,911,880,988,998,945,853,903,859,963,848,841,887,905,875,927,870,801,798,799,918,870,948,1005,1097,1090,1145,1274,1298,1301,1295,1310,1366,1354,1323,1271,1271,1097,1131,1070,1026,960,966,916,990,960,928,940,997,798,711,781,730,607,608,542,564,537,515,460,401,354,333,348,266,228,202,700
GGL066,Isle of Anglesey,W06000001,Isle of Anglesey,W06,Unitary Authority,W92000004,Wales,71168.01,69961,687,704,732,691,786,824,810,819,795,803,820,752,754,677,712,689,688,697,708,575,535,620,644,673,694,703,745,797,836,781,728,745,683,684,707,678,725,728,770,745,689,629,677,686,757,897,832,1006,866,966,930,991,979,1014,1013,1047,961,1048,1059,1046,988,980,1004,943,1017,933,969,982,1029,1087,1104,1173,887,925,904,816,689,611,622,640,600,497,462,434,371,342,330,270,232,198,885
GGL067,Isle of Wight,E06000046,Isle of Wight,E06,Unitary Authority,E12000008,South East,37961.47,141538,1144,1226,1265,1413,1414,1396,1448,1400,1418,1369,1404,1432,1500,1428,1419,1381,1324,1488,1509,1287,1152,1328,1292,1402,1466,1323,1325,1441,1265,1325,1353,1345,1323,1369,1384,1257,1314,1371,1419,1401,1297,1257,1338,1468,1564,1656,1704,1913,1933,1993,2059,2148,2155,2248,2118,2157,2100,2104,2090,2117,2025,2031,2116,2004,2129,2041,2071,2052,2102,2248,2426,2684,2077,1990,1935,1792,1648,1250,1341,1278,1185,1049,1036,954,844,776,747,629,582,502,2055
GGL068,Kent,E10000016,Kent,E10,County,E12000008,South East,354439.44,1568623,17431,17902,18178,18842,19072,19492,20206,20124,20055,19703,20001,19654,19336,18421,18326,17762,17688,17947,18236,17218,17384,17654,17532,17695,18676,18144,18843,18663,18376,18572,18419,18315,18857,18793,18513,18652,18841,19743,19739,19162,17872,17864,18083,19021,19527,20667,21326,22249,21958,22732,22531,23133,23147,23280,22655,21965,21615,20439,19593,19475,18816,18261,17622,17105,17029,16859,16369,16716,17244,17968,19336,21405,16221,15030,15047,13630,11955,10402,10819,10587,9678,9136,8535,7780,7077,6506,6035,5498,4690,4108,15860
GGL069,Kingston upon Hull,E06000010,"Kingston upon Hull, City of",E06,Unitary Authority,E12000003,Yorkshire and the Humber,7158.37,260645,3308,3503,3509,3412,3475,3565,3619,3370,3332,3325,3237,3092,3011,2713,2827,2480,2618,2627,2667,3558,4487,4814,4430,3838,4255,4355,4492,5172,4675,4323,4329,4029,4044,4012,3580,3556,3522,3412,3282,3082,2807,2790,2962,2946,3037,3238,3259,3303,3075,3228,3261,3414,3335,3361,3391,3385,3391,3231,3092,2892,2934,2826,2617,2437,2499,2468,2360,2360,2214,2305,2526,2603,1893,1680,1624,1600,1344,1262,1330,1352,1224,1255,1096,979,885,788,719,629,549,456,1496
GGL070,Lancashire,E10000017,Lancashire,E10,County,E12000002,North West,289390.74,1210053,12376,13022,13665,13942,14099,14404,14490,14905,14624,14552,14702,14293,14227,13723,13438,12911,12734,13620,13654,15367,15407,16106,15267,14411,14776,14943,15870,15444,14746,14372,14453,13886,14074,14182,13814,14048,13774,13832,14303,13588,12594,12423,13564,13659,14347,15172,16231,17000,16738,17379,17402,17405,17278,17810,17480,17450,17425,16608,16056,15328,15209,15067,14233,13750,13757,13853,13335,13626,13969,14527,15475,16597,12414,11978,11797,10842,9728,8776,8646,8339,7861,7368,6849,6126,5530,4841,4464,4080,3533,2899,11191
GGL071,Leicester,E06000016,Leicester,E06,Unitary Authority,E12000004,East Midlands,7334.21,355218,4815,4985,5080,5107,5062,5093,5277,4903,4655,4856,4764,4536,4513,4256,4142,3990,3980,3980,4688,7905,9816,9012,7431,6870,6986,6782,6779,6925,6409,5591,5525,5136,4992,5215,5337,5007,4707,4827,4817,4567,4100,4082,4140,3993,3824,3994,4084,4081,3892,3999,3895,3841,3720,3867,3756,3810,3748,3851,3659,3495,3357,3197,3171,3001,3039,2891,2792,2596,2557,2452,2460,2330,1878,1709,1745,1763,1380,1338,1436,1363,1276,1294,1146,1065,957,931,784,718,720,525,2198
GGL072,Leicestershire,E10000018,Leicestershire,E10,County,E12000004,East Midlands,208289.39,698268,6983,7082,7686,7670,7495,7958,8276,8476,8176,7893,8277,8109,8051,7646,7964,7436,7291,7838,8198,9593,8885,8480,8790,9108,8761,8369,8189,8433,7797,7769,8131,7630,8023,8341,8085,8141,8346,8443,8590,8066,7637,7573,8036,8402,8703,9462,9795,10536,9821,10585,10519,10466,10529,10622,10343,10120,9963,9790,9081,8849,8768,8211,8183,7728,7781,8199,7841,7897,7982,8435,8726,9335,7063,7054,7005,6344,5172,4622,4795,4693,4487,4112,3748,3454,3131,2828,2651,2389,2069,1732,6526
GGL073,Lincolnshire,E10000019,Lincolnshire,E10,County,E12000004,East Midlands,593905.11,755833,7363,7573,8228,8304,8405,8430,8842,8738,8458,8296,8458,8090,8022,7723,7728,7653,7505,7825,8297,9224,8768,8899,8530,7908,8199,8361,8462,8537,8688,8377,8702,8387,8512,8488,8250,8430,8430,8343,8547,8124,7503,7597,7712,8132,8597,9309,10009,10536,10200,10516,10349,10898,11016,11381,11342,11106,11120,10935,10321,10104,10109,9847,9526,9390,9510,9613,9425,9662,10018,10018,10937,11770,9225,8869,8807,7907,7065,6046,6177,6002,5495,5153,4634,4276,3696,3446,3185,2927,2463,2144,7704
GGL074,Lisburn and Castlereagh,N09000007,Lisburn and Castlereagh,N09,Local Government District,N92000002,Northern Ireland,50578.54,144381,1847,1779,1771,1847,1810,1881,1891,1965,1933,1945,1932,1811,1764,1697,1646,1607,1604,1632,1765,1516,1416,1468,1589,1612,1743,1713,1723,1698,1860,1836,1903,1885,1941,1956,1974,1904,1937,1991,1973,1916,1812,1796,1803,1800,1827,1917,1912,1990,2024,2050,2167,2228,2131,2258,2149,2082,2083,2083,1875,1836,1775,1674,1589,1458,1429,1466,1384,1313,1338,1329,1353,1371,1210,1148,1261,1245,1097,971,931,916,805,755,744,645,558,561,483,413,339,299,1017
GGL075,Luton,E06000032,Luton,E06,Unitary Authority,E12000006,East of England,4335.25,214109,3283,3558,3580,3524,3602,3550,3576,3462,3244,3220,3266,3053,2904,2948,2650,2702,2676,2577,2555,2363,2410,2424,2537,2585,2936,2996,2967,3246,3436,3485,3689,3707,3815,3768,3760,3725,3523,3345,3322,3181,2871,2813,2822,2828,2492,2627,2681,2580,2601,2526,2665,2558,2500,2576,2613,2568,2492,2214,2210,2089,1946,1882,1844,1673,1668,1602,1577,1464,1423,1409,1405,1464,1166,1197,1067,1042,999,898,1003,957,976,945,883,793,674,574,568,495,385,363,1291
GGL076,Medway,E06000035,Medway,E06,Unitary Authority,E12000008,South East,19371.42,277855,3476,3730,3812,3700,3776,3728,3946,3809,3731,3650,3593,3503,3516,3326,3342,3269,3234,3250,3362,3144,3172,3325,3292,3466,3611,3714,4245,4261,4010,3944,4091,4038,3925,3800,3685,3664,3833,3631,3816,3750,3360,3368,3277,3441,3506,3501,3769,3832,3839,3912,3841,4006,3918,3899,3832,3869,3585,3561,3369,3339,3157,3068,2799,2684,2744,2628,2539,2511,2552,2713,2845,3055,2317,2147,2099,1923,1674,1474,1464,1433,1395,1291,1173,1031,887,796,777,647,614,454,1770
GGL077,Merseyside,E11000002,Merseyside,E11,Metropolitan County,E12000002,North West,65219.48,1423065,15883,16500,16623,16635,16885,16487,17629,16783,16293,16166,16175,15841,15531,14762,14600,14481,14357,14942,16139,19893,20519,21270,19615,19430,19418,19911,20703,21850,20951,20161,19369,18862,19064,19005,17829,17804,17653,17363,17245,16514,15163,14681,15318,15516,15781,16727,17945,18980,18680,19026,18711,19316,19149,20278,20476,20199,20102,19651,18840,18197,18100,17607,16632,15959,16138,15614,15048,15190,14873,15032,15801,17090,12737,11698,12113,11165,10077,9438,9514,9347,9025,8249,7875,7182,6424,5719,5346,4762,3941,3418,12074
GGL078,Merthyr Tydfil County Borough,W06000024,Merthyr Tydfil,W06,Unitary Authority,W92000004,Wales,11144.63,60183,712,729,753,802,722,754,771,752,715,749,779,715,675,639,618,668,626,635,701,654,591,676,654,720,806,809,821,825,869,824,814,843,887,846,845,742,816,801,737,692,645,638,613,652,645,687,789,819,770,849,863,867,891,821,899,826,894,835,849,774,830,694,676,655,691,658,675,682,655,703,686,676,520,567,547,452,440,425,392,383,376,324,335,264,211,222,164,183,153,139,392
GGL079,Mid And East Antrim,N09000008,Mid and East Antrim,N09,Local Government District,N92000002,Northern Ireland,105921.35,138773,1533,1629,1606,1642,1633,1671,1732,1707,1725,1698,1801,1750,1719,1676,1613,1650,1599,1589,1653,1490,1414,1503,1515,1575,1659,1682,1713,1623,1770,1737,1760,1668,1670,1680,1610,1624,1651,1702,1734,1685,1563,1593,1523,1675,1791,1971,1905,2007,2049,2132,2151,2084,2122,2092,2069,2079,1957,1871,1868,1843,1805,1712,1687,1572,1521,1541,1447,1484,1466,1411,1440,1485,1343,1270,1292,1260,1121,918,937,905,805,773,706,691,586,517,457,429,350,316,1090
GGL080,Mid Ulster,N09000009,Mid Ulster,N09,Local Government District,N92000002,Northern Ireland,183134.12,147392,2120,2198,2200,2170,2201,2260,2173,2256,2285,2274,2172,2108,2046,2035,1924,1826,1912,1876,1976,1597,1480,1576,1706,1937,1953,1878,2064,2059,2097,2053,2053,2136,2025,2056,2136,2082,2085,2166,2088,2004,1932,1875,1904,1978,1990,2050,2019,2007,1955,1974,1907,1923,1944,1889,1857,1840,1788,1739,1651,1628,1586,1529,1431,1343,1345,1328,1273,1275,1225,1158,1169,1172,1083,1091,1005,931,848,785,747,729,617,570,567,492,457,434,365,311,296,251,886
GGL081,Middlesbrough,E06000002,Middlesbrough,E06,Unitary Authority,E12000001,North East,5388.16,140545,1871,1970,1882,1969,1965,2025,1955,1975,1911,1740,1800,1741,1788,1636,1614,1521,1531,1619,1707,1975,2261,2456,2371,2265,2297,2386,2317,2115,2101,2079,2089,1813,1911,1812,1751,1750,1642,1659,1583,1476,1438,1356,1492,1517,1513,1567,1618,1738,1701,1581,1691,1713,1850,1960,1807,1820,1954,1769,1716,1717,1726,1663,1588,1522,1432,1442,1311,1295,1292,1250,1360,1433,1080,1012,972,916,867,798,800,777,806,714,676,608,531,525,392,421,323,280,886
GGL082,Midlothian,S12000019,Midlothian,S12,Council Area,S92000003,Scotland,35368.18,91340,1095,1124,1198,1213,1191,1120,1192,1139,1126,1103,1072,1016,1055,1009,990,947,912,998,1003,971,911,927,916,1035,1059,1034,1123,1157,1092,1116,1205,1124,1183,1148,1156,1204,1248,1215,1266,1212,1083,1032,1121,1110,1160,1127,1229,1346,1330,1289,1360,1346,1303,1342,1303,1370,1317,1274,1246,1215,1210,1211,1087,1043,1052,1044,994,1040,1015,1080,1049,1190,899,810,819,749,629,608,568,535,540,476,452,418,337,290,282,241,223,172,569
GGL083,Milton Keynes,E06000042,Milton Keynes,E06,Unitary Authority,E12000008,South East,30862.67,268607,3567,3653,3933,3951,3944,4137,4332,4360,4223,4183,4172,3928,3771,3368,3341,3182,3119,3114,3054,2137,2105,2264,2608,2860,3096,2999,3166,3272,3362,3360,3719,3654,4145,4340,4284,4260,4439,4645,4541,4521,4206,4154,3935,4028,3982,3954,3847,3789,3683,3721,3619,3724,3551,3434,3524,3316,3140,3116,3119,3059,2908,2730,2739,2607,2581,2541,2457,2440,2363,2318,2265,2449,1853,1596,1707,1501,1325,1206,1142,1200,1035,1023,900,715,686,674,559,590,490,373,1624
GGL084,Monmouthshire,W06000021,Monmouthshire,W06,Unitary Authority,W92000004,Wales,84908.08,94142,718,840,853,891,873,963,951,1020,996,1071,1032,1121,1003,1025,1065,1040,1002,1109,1068,729,650,860,865,945,999,869,951,988,833,1016,995,840,840,846,885,902,902,965,962,988,893,934,954,1071,1046,1206,1288,1410,1378,1386,1523,1525,1623,1650,1635,1576,1596,1432,1380,1287,1318,1341,1218,1281,1296,1228,1285,1311,1313,1335,1364,1481,1151,1156,1095,1052,924,854,817,713,703,670,641,591,550,507,423,407,330,292,1231
